run_id,score0,score1,score2,score3,score4,score5,score6,score7,score8,score9,universal_score
120,-169.43,-151.07,-147.38,-146.99,-146.40,-144.60,-142.80,-141.26,-139.05,-137.30,-150.43054545454547
034,-181.31,-173.18,-172.14,-171.25,-170.69,-166.19,-164.38,-162.46,-162.11,-161.40,-171.51272727272723
333,-168.85,-164.80,-164.50,-163.68,-160.98,-160.11,-160.10,-159.96,-159.25,-157.80,-163.5721818181818
195,-160.24,-157.37,-153.27,-151.35,-137.99,-134.60,-133.39,-132.97,-132.14,-129.70,-147.84963636363636
262,-195.97,-167.03,-165.75,-161.14,-156.35,-153.30,-151.41,-149.73,-147.08,-146.48,-165.764
720,-222.56,-191.51,-172.90,-168.53,-167.53,-166.36,-164.65,-163.33,-162.95,-162.76,-181.56963636363636
725,-210.61,-195.25,-183.86,-183.65,-183.50,-180.95,-180.29,-176.94,-174.46,-174.03,-189.09927272727273
653,-148.60,-146.86,-145.61,-144.77,-140.32,-138.51,-135.56,-134.54,-134.00,-131.09,-143.00781818181818
742,-195.11,-186.80,-179.10,-169.43,-168.99,-166.68,-166.20,-165.15,-163.40,-161.44,-177.21709090909093
405,-202.66,-195.87,-195.44,-193.97,-189.99,-186.49,-183.71,-182.48,-181.22,-179.21,-192.8556363636364
623,-189.48,-189.02,-185.02,-183.04,-182.95,-180.71,-178.33,-177.02,-175.20,-168.07,-184.02763636363633
503,-201.19,-195.72,-192.57,-188.39,-179.03,-178.96,-177.41,-175.52,-175.05,-174.97,-188.41672727272723
430,-172.33,-170.87,-167.27,-165.98,-160.77,-159.37,-155.78,-154.06,-153.75,-152.73,-164.87545454545455
480,-186.78,-186.31,-185.34,-185.25,-184.26,-182.51,-181.62,-181.61,-181.20,-178.29,-184.62127272727272
366,-205.23,-200.24,-192.38,-182.23,-180.70,-178.51,-173.97,-173.42,-171.35,-170.23,-188.63509090909088
371,-194.04,-185.91,-185.32,-184.06,-178.82,-178.56,-174.40,-174.06,-173.23,-168.87,-183.3709090909091
248,-134.22,-131.26,-130.69,-125.63,-123.74,-123.42,-118.01,-117.19,-115.17,-115.15,-126.85654545454545
638,-176.05,-161.22,-158.67,-158.61,-152.70,-148.30,-148.12,-146.61,-145.37,-145.30,-158.49381818181817
160,-245.71,-240.01,-209.49,-204.04,-202.29,-198.99,-194.16,-191.38,-187.43,-184.71,-215.28054545454546
043,-173.47,-157.05,-156.15,-153.47,-151.69,-150.96,-150.29,-150.27,-150.02,-149.46,-157.05545454545455
378,-180.78,-163.33,-154.23,-146.91,-144.64,-137.32,-135.79,-132.37,-129.64,-125.71,-153.0850909090909
122,-153.26,-151.41,-142.61,-139.64,-139.24,-138.85,-138.73,-138.57,-136.46,-135.54,-144.0441818181818
395,-189.51,-182.10,-173.49,-172.24,-163.39,-162.68,-159.72,-158.78,-157.07,-156.73,-172.8623636363636
796,-163.36,-155.10,-148.93,-148.36,-144.61,-143.41,-139.88,-139.61,-136.83,-135.26,-149.66254545454547
095,-142.84,-139.52,-138.85,-138.71,-131.37,-131.13,-130.47,-130.02,-129.69,-129.12,-136.54836363636366
479,-203.40,-197.68,-197.11,-194.26,-193.03,-192.95,-192.70,-188.41,-186.98,-185.42,-195.78472727272722
462,-184.16,-183.55,-180.63,-179.70,-174.08,-167.44,-167.22,-166.67,-163.70,-161.67,-177.02054545454544
280,-176.69,-172.88,-172.46,-171.37,-169.37,-165.99,-165.34,-165.28,-163.45,-163.05,-170.82563636363636
324,-191.33,-186.71,-180.38,-178.98,-176.13,-174.70,-174.49,-172.75,-164.14,-163.46,-180.50581818181814
313,-155.18,-145.97,-144.77,-142.36,-141.50,-139.42,-138.35,-137.73,-134.05,-131.61,-144.22927272727273
506,-215.97,-201.42,-198.98,-196.08,-192.53,-190.38,-189.37,-183.41,-182.96,-180.56,-198.14818181818183
001,-211.66,-174.27,-165.27,-164.18,-163.53,-160.00,-157.49,-156.59,-154.70,-154.49,-172.75
588,-179.67,-175.08,-174.69,-170.77,-170.68,-170.09,-169.27,-167.17,-166.70,-165.33,-173.03963636363636
553,-222.75,-219.56,-217.75,-204.32,-202.72,-201.53,-200.28,-197.95,-197.36,-195.87,-210.64200000000002
072,-155.61,-155.29,-153.39,-152.36,-150.21,-149.09,-148.39,-148.02,-147.37,-144.56,-152.1996363636364
675,-182.59,-179.29,-178.19,-177.08,-174.88,-170.53,-167.85,-167.07,-163.54,-163.39,-175.81090909090906
477,-191.08,-185.05,-165.12,-163.84,-163.63,-163.15,-161.89,-160.27,-158.40,-153.82,-171.64745454545454
372,-172.01,-154.49,-149.70,-140.65,-139.43,-138.12,-134.93,-134.86,-134.69,-133.70,-148.49490909090912
223,-216.58,-216.29,-214.46,-206.62,-194.76,-193.64,-192.81,-190.29,-189.20,-187.94,-205.81163636363638
305,-208.77,-206.23,-202.30,-195.70,-190.58,-188.89,-187.57,-185.73,-183.29,-183.06,-197.76563636363636
497,-222.21,-218.16,-214.34,-212.27,-210.62,-208.90,-197.88,-195.00,-191.68,-191.56,-211.74200000000002
642,-173.92,-171.96,-162.33,-158.35,-158.04,-154.72,-149.68,-149.27,-148.54,-147.88,-161.95018181818182
532,-224.57,-217.98,-215.77,-215.01,-214.74,-213.83,-211.31,-201.61,-199.00,-198.07,-215.31781818181815
215,-158.35,-153.31,-152.01,-151.16,-148.65,-143.11,-142.70,-142.53,-141.94,-141.92,-150.34781818181816
701,-181.98,-172.95,-168.88,-167.57,-165.67,-164.98,-164.35,-162.68,-161.77,-161.39,-169.994
251,-214.26,-203.93,-202.08,-198.46,-196.57,-192.43,-184.77,-181.92,-181.31,-179.99,-199.1427272727273
768,-193.99,-190.01,-185.56,-185.20,-182.53,-180.52,-180.44,-177.52,-174.59,-171.39,-185.51890909090906
174,-180.78,-180.32,-174.78,-171.19,-165.24,-161.42,-157.67,-151.19,-149.53,-148.65,-170.1409090909091
435,-197.35,-191.18,-190.44,-190.18,-187.71,-184.43,-180.58,-177.63,-175.78,-175.40,-188.71781818181813
162,-200.99,-200.30,-198.01,-187.93,-178.78,-178.47,-175.81,-174.17,-174.12,-171.46,-189.5030909090909
562,-240.89,-218.64,-217.51,-209.74,-208.65,-193.35,-190.60,-190.28,-188.13,-187.82,-212.74345454545454
496,-225.39,-193.83,-185.80,-184.77,-177.69,-177.15,-175.39,-175.15,-168.24,-166.32,-190.17927272727275
387,-176.37,-171.70,-171.57,-170.36,-165.43,-155.61,-155.06,-153.62,-151.23,-151.14,-166.89836363636363
008,-235.00,-233.10,-229.85,-228.62,-216.62,-215.38,-208.77,-204.75,-200.97,-199.63,-223.9010909090909
217,-238.91,-200.09,-183.74,-181.59,-180.08,-179.67,-178.05,-175.96,-174.17,-172.43,-194.0116363636364
373,-171.90,-165.02,-151.58,-143.74,-136.72,-136.51,-133.46,-133.13,-130.69,-130.23,-150.01290909090912
038,-206.71,-202.31,-199.84,-197.91,-197.58,-189.71,-189.60,-187.58,-185.52,-184.67,-197.8701818181818
074,-146.58,-138.71,-137.91,-133.41,-130.96,-130.83,-129.04,-128.09,-127.86,-126.35,-135.88636363636365
508,-189.35,-177.50,-176.39,-174.93,-173.98,-160.66,-158.00,-156.99,-156.47,-156.45,-173.56672727272732
004,-204.88,-183.14,-180.70,-177.23,-175.05,-174.78,-174.78,-172.98,-170.20,-169.51,-182.46254545454548
234,-152.77,-152.24,-146.03,-141.61,-136.76,-133.92,-132.20,-131.68,-129.48,-128.60,-142.88963636363638
377,-157.87,-154.42,-150.02,-149.60,-149.09,-144.25,-138.45,-129.44,-126.22,-123.55,-148.1770909090909
328,-215.63,-205.11,-196.35,-192.59,-184.62,-183.32,-180.51,-179.47,-178.00,-176.67,-195.24836363636368
384,-140.79,-134.51,-133.54,-128.62,-128.07,-125.84,-125.80,-125.40,-125.37,-125.31,-131.64036363636362
448,-138.21,-134.93,-126.29,-124.32,-122.01,-121.84,-119.49,-117.48,-116.73,-115.49,-127.22981818181819
757,-209.88,-161.67,-160.88,-160.34,-155.88,-155.82,-154.53,-154.43,-153.97,-153.03,-167.63654545454548
279,-167.34,-151.85,-148.60,-147.18,-136.93,-133.96,-131.76,-131.72,-128.48,-125.42,-146.4558181818182
209,-122.20,-121.51,-121.06,-118.94,-117.19,-115.12,-113.41,-112.08,-111.78,-110.76,-118.53800000000003
100,-223.79,-200.50,-200.11,-197.04,-193.92,-192.79,-192.28,-183.90,-177.83,-177.05,-200.0647272727273
468,-168.95,-168.86,-164.21,-162.62,-150.25,-148.38,-141.64,-135.51,-134.75,-130.66,-157.7801818181818
616,-241.60,-219.51,-218.47,-206.25,-201.03,-191.76,-189.02,-185.03,-184.45,-183.54,-211.12163636363638
423,-224.72,-217.50,-209.97,-207.62,-207.62,-201.22,-199.73,-197.37,-195.99,-195.59,-210.33127272727276
047,-218.01,-206.74,-206.56,-201.46,-193.12,-179.92,-178.83,-176.60,-175.68,-175.49,-198.79545454545453
319,-217.88,-217.58,-215.78,-214.68,-191.11,-186.51,-183.78,-182.10,-177.92,-177.89,-204.7341818181818
441,-190.12,-180.26,-179.61,-178.18,-175.14,-173.71,-167.27,-166.98,-166.66,-165.81,-178.11309090909094
235,-218.13,-209.51,-207.75,-207.19,-200.05,-198.09,-196.85,-194.28,-191.87,-187.97,-205.67127272727274
547,-214.67,-211.43,-209.64,-205.56,-191.09,-189.49,-186.79,-184.22,-184.18,-182.97,-202.01363636363635
256,-198.16,-195.26,-195.21,-186.38,-185.46,-185.23,-179.41,-178.09,-176.46,-175.42,-189.53527272727274
748,-166.84,-140.75,-134.77,-133.18,-132.42,-131.87,-131.63,-130.49,-130.32,-129.73,-140.1418181818182
598,-191.65,-188.06,-180.60,-173.01,-167.85,-166.37,-160.68,-159.51,-158.83,-156.69,-176.3538181818182
783,-212.70,-201.44,-201.06,-198.75,-198.56,-198.21,-195.01,-191.69,-184.62,-182.52,-200.52672727272727
369,-240.53,-207.90,-203.73,-199.52,-196.93,-192.43,-191.79,-190.21,-187.68,-187.36,-206.31127272727275
575,-244.62,-218.02,-215.53,-211.39,-206.35,-201.50,-201.20,-200.94,-200.46,-196.77,-215.69563636363637
253,-164.08,-159.03,-153.69,-151.93,-151.59,-150.12,-147.56,-147.14,-146.73,-145.69,-154.4736363636364
526,-166.50,-157.77,-155.26,-152.98,-151.00,-148.18,-146.50,-144.91,-144.85,-144.22,-154.53490909090908
581,-256.26,-241.09,-226.77,-214.85,-210.94,-205.02,-200.85,-200.19,-199.54,-197.87,-224.40327272727274
771,-157.88,-157.30,-156.00,-152.90,-151.12,-150.52,-149.51,-148.69,-147.66,-147.41,-153.79927272727275
268,-182.50,-179.65,-178.87,-177.77,-177.63,-177.06,-176.71,-175.61,-170.53,-169.84,-178.41545454545457
145,-216.20,-201.15,-197.33,-190.26,-190.08,-178.40,-178.16,-175.74,-170.98,-168.13,-193.9134545454545
460,-239.36,-223.98,-220.99,-215.63,-214.72,-207.76,-207.15,-207.10,-200.58,-199.68,-219.35654545454543
773,-222.71,-207.72,-199.42,-198.33,-196.96,-195.99,-194.53,-194.30,-191.51,-191.11,-203.22018181818186
727,-227.55,-213.13,-200.62,-198.19,-197.92,-197.76,-196.26,-195.12,-192.64,-190.75,-205.6129090909091
755,-236.02,-191.88,-186.53,-183.85,-183.57,-183.00,-181.94,-179.39,-177.69,-175.76,-194.1781818181818
760,-168.01,-166.20,-165.99,-165.54,-160.67,-157.66,-154.48,-149.77,-145.14,-144.92,-162.13363636363638
498,-199.76,-197.47,-188.55,-183.63,-182.42,-178.57,-175.93,-168.58,-167.78,-166.17,-186.67636363636362
715,-213.13,-210.72,-208.12,-207.14,-206.75,-200.10,-199.41,-189.48,-188.50,-186.50,-205.69636363636363
050,-162.25,-161.27,-158.09,-151.56,-151.44,-151.08,-149.57,-148.70,-147.61,-146.31,-155.4458181818182
205,-203.78,-194.74,-194.13,-193.16,-192.03,-191.00,-190.41,-190.06,-186.45,-185.10,-194.41127272727272
132,-135.63,-129.70,-112.43,-111.23,-109.90,-108.53,-106.87,-106.73,-106.35,-103.95,-117.6003636363636
254,-177.58,-168.35,-163.86,-163.43,-162.94,-160.17,-159.28,-159.23,-158.96,-158.75,-165.742
655,-203.02,-202.13,-185.01,-182.73,-175.90,-173.34,-173.23,-172.76,-164.27,-163.93,-186.0787272727273
409,-211.92,-189.51,-179.99,-179.53,-179.41,-177.74,-173.64,-172.53,-172.08,-169.53,-185.68036363636364
155,-180.04,-177.94,-166.28,-163.86,-155.66,-154.34,-154.32,-153.40,-153.20,-152.58,-165.84072727272726
591,-234.05,-226.98,-215.25,-214.43,-213.81,-208.72,-206.75,-205.75,-202.42,-200.50,-217.86145454545456
343,-225.54,-191.75,-175.71,-175.48,-173.10,-170.95,-169.92,-168.27,-166.31,-164.41,-185.27381818181817
507,-151.59,-149.08,-142.42,-134.67,-134.52,-133.85,-132.53,-130.10,-128.97,-128.34,-140.41345454545453
735,-190.93,-189.97,-189.38,-184.38,-183.62,-181.84,-181.25,-180.67,-179.97,-178.86,-186.20836363636366
622,-214.30,-205.72,-198.60,-195.72,-192.14,-191.58,-188.81,-188.80,-188.79,-186.99,-199.09581818181815
363,-176.10,-163.23,-156.80,-155.61,-155.31,-150.96,-147.16,-147.03,-145.49,-141.26,-158.58854545454543
478,-253.76,-249.62,-206.83,-201.53,-195.06,-194.54,-194.43,-191.13,-190.59,-189.70,-216.6287272727273
243,-140.71,-138.04,-128.36,-126.70,-126.61,-122.14,-118.88,-118.40,-117.69,-116.60,-129.38727272727272
036,-209.33,-206.46,-206.03,-204.12,-197.40,-190.10,-189.27,-188.93,-187.69,-187.24,-200.90745454545456
436,-237.08,-232.22,-213.43,-209.36,-207.84,-203.73,-200.86,-198.97,-198.52,-197.84,-216.2665454545455
443,-191.73,-173.00,-163.32,-160.89,-156.62,-151.70,-148.83,-147.68,-146.76,-146.18,-165.15218181818187
463,-189.36,-184.54,-176.55,-172.93,-172.81,-169.56,-169.07,-167.08,-164.00,-159.96,-176.86381818181817
493,-191.72,-173.06,-169.68,-164.85,-164.37,-158.34,-150.48,-148.34,-147.05,-146.74,-168.21509090909092
339,-222.00,-200.46,-177.68,-177.32,-176.71,-175.32,-175.13,-172.31,-172.24,-171.16,-188.3049090909091
566,-172.21,-154.88,-153.82,-153.08,-148.13,-146.83,-146.16,-145.30,-144.71,-144.24,-154.45945454545452
703,-184.74,-183.67,-179.80,-179.19,-178.33,-173.68,-173.48,-171.28,-170.84,-170.69,-179.12127272727272
345,-176.38,-176.28,-166.13,-165.88,-159.93,-155.24,-150.86,-150.05,-149.00,-148.16,-165.0190909090909
009,-170.94,-168.80,-160.24,-158.04,-157.52,-155.58,-154.84,-153.65,-151.22,-148.62,-161.29436363636364
331,-189.86,-183.75,-167.38,-163.88,-160.85,-152.02,-151.67,-150.82,-145.00,-144.94,-168.3241818181818
400,-238.58,-225.38,-216.41,-214.66,-203.20,-192.75,-191.52,-190.26,-188.50,-188.25,-213.33054545454547
712,-195.00,-189.27,-178.42,-178.32,-175.52,-173.18,-173.16,-173.16,-172.10,-171.71,-181.3832727272727
063,-162.57,-161.16,-139.69,-139.27,-134.01,-128.53,-128.30,-125.77,-123.68,-121.64,-143.17763636363637
341,-177.13,-176.22,-175.33,-170.44,-167.61,-163.14,-158.23,-158.09,-157.21,-156.90,-170.0521818181818
390,-182.76,-180.98,-180.36,-170.88,-170.32,-167.95,-166.85,-165.82,-164.94,-164.43,-174.84181818181816
492,-198.50,-183.07,-175.84,-174.35,-173.60,-169.64,-166.91,-166.63,-165.17,-164.68,-178.40272727272728
425,-149.99,-143.29,-138.97,-137.09,-134.39,-129.77,-128.59,-128.52,-128.41,-128.34,-138.20309090909092
068,-170.24,-169.72,-169.26,-166.07,-165.78,-165.27,-164.94,-156.92,-155.36,-154.16,-166.59781818181816
574,-189.55,-175.15,-174.24,-166.28,-165.60,-159.43,-159.27,-159.02,-156.67,-156.58,-170.99163636363636
776,-234.56,-227.00,-225.60,-224.76,-207.29,-207.26,-206.42,-202.43,-201.68,-191.00,-219.52890909090908
082,-182.55,-179.63,-170.64,-155.65,-154.07,-152.84,-151.95,-150.76,-149.64,-148.92,-165.3407272727273
711,-226.84,-213.91,-205.28,-202.54,-191.44,-188.41,-188.16,-184.28,-183.80,-177.63,-203.54563636363633
315,-192.96,-191.59,-169.11,-168.43,-164.16,-160.90,-159.52,-154.72,-152.13,-149.47,-173.2950909090909
679,-196.52,-193.55,-180.95,-180.86,-180.07,-174.01,-173.40,-172.88,-172.05,-171.76,-183.62436363636363
143,-196.49,-186.43,-183.46,-178.14,-174.82,-171.26,-170.41,-169.57,-166.58,-164.19,-180.9154545454545
024,-217.09,-206.58,-193.64,-183.96,-180.72,-180.48,-178.72,-177.10,-176.70,-175.79,-193.25545454545454
216,-186.18,-185.68,-183.51,-181.02,-180.06,-176.54,-173.35,-172.88,-172.62,-166.19,-180.994
097,-243.20,-220.83,-219.30,-209.04,-193.10,-193.03,-191.84,-190.41,-188.55,-188.42,-212.09109090909092
127,-249.99,-248.72,-230.19,-226.75,-215.17,-212.50,-211.46,-200.98,-199.82,-193.28,-228.4067272727273
580,-240.60,-238.84,-230.49,-223.18,-218.16,-213.14,-207.92,-207.89,-207.79,-207.65,-225.72690909090912
159,-199.02,-182.55,-171.72,-171.08,-168.95,-167.22,-164.97,-160.10,-159.37,-157.21,-175.8254545454545
257,-182.43,-177.83,-157.44,-157.22,-151.42,-145.74,-143.28,-141.26,-140.21,-139.57,-160.708
699,-194.38,-191.29,-187.54,-184.01,-179.63,-179.27,-178.83,-177.87,-177.23,-174.68,-185.56363636363633
211,-199.95,-198.45,-193.42,-191.19,-188.15,-183.58,-178.98,-176.90,-176.43,-174.60,-190.7658181818182
281,-192.91,-173.37,-169.97,-169.25,-168.09,-168.03,-163.83,-160.03,-160.02,-158.26,-172.66072727272729
578,-204.60,-196.68,-190.61,-187.50,-186.49,-185.50,-183.23,-183.03,-177.87,-177.56,-191.18636363636364
069,-224.46,-221.04,-215.84,-211.67,-201.58,-199.35,-199.02,-197.33,-197.01,-194.07,-211.35927272727272
726,-207.65,-197.58,-196.32,-193.42,-193.10,-185.86,-182.90,-181.43,-181.38,-180.46,-194.29509090909087
152,-157.51,-144.52,-143.31,-141.57,-140.36,-139.63,-137.00,-136.37,-135.77,-134.57,-143.94145454545452
510,-203.44,-195.17,-187.55,-184.90,-181.91,-181.27,-181.19,-176.15,-175.55,-172.85,-188.37454545454548
624,-211.46,-211.27,-199.47,-195.18,-191.76,-190.23,-187.47,-185.54,-183.17,-181.30,-198.7981818181818
765,-188.64,-185.36,-184.58,-183.36,-174.51,-172.66,-172.54,-172.43,-170.32,-170.07,-180.78763636363635
481,-223.73,-211.52,-199.56,-195.75,-189.97,-186.49,-184.66,-184.42,-180.21,-179.49,-200.21436363636363
799,-159.21,-150.70,-149.64,-148.76,-147.03,-143.31,-142.36,-140.71,-139.26,-138.47,-148.9841818181818
595,-202.74,-197.56,-180.54,-172.09,-169.82,-166.64,-166.22,-165.00,-164.10,-162.13,-181.03127272727272
456,-219.23,-184.84,-183.67,-182.57,-182.24,-180.21,-179.65,-179.32,-178.58,-177.37,-188.8870909090909
259,-159.01,-142.48,-140.22,-139.07,-138.56,-136.99,-136.54,-136.21,-135.79,-135.70,-142.65545454545455
177,-193.01,-182.92,-175.68,-174.50,-167.39,-167.38,-165.72,-163.16,-162.17,-159.83,-176.01981818181815
410,-257.02,-252.60,-235.85,-233.23,-224.24,-223.66,-219.96,-218.71,-214.43,-205.44,-236.30945454545454
261,-200.16,-196.20,-192.35,-187.49,-186.87,-186.28,-185.52,-182.49,-181.59,-175.42,-190.89818181818183
376,-158.15,-146.40,-143.31,-138.77,-138.14,-135.84,-134.04,-132.34,-132.08,-131.68,-142.80054545454547
439,-265.40,-242.10,-231.99,-217.06,-207.42,-204.12,-202.92,-198.44,-198.06,-197.67,-226.8027272727273
714,-265.77,-229.35,-221.29,-217.35,-217.10,-213.09,-210.92,-210.61,-210.45,-207.58,-227.012
661,-215.71,-214.91,-192.99,-181.62,-180.83,-176.89,-175.57,-174.89,-174.85,-174.72,-193.2245454545455
734,-164.95,-160.63,-149.33,-145.19,-142.47,-142.09,-141.97,-140.99,-136.35,-135.16,-150.36581818181818
054,-202.99,-195.33,-192.99,-191.19,-189.66,-189.39,-182.17,-174.01,-171.57,-170.59,-191.26309090909092
130,-197.75,-171.96,-168.24,-163.74,-163.23,-161.49,-160.37,-158.81,-154.15,-153.31,-170.61072727272727
078,-124.29,-124.06,-119.88,-117.39,-117.17,-117.08,-114.84,-112.41,-112.22,-110.24,-119.27090909090907
388,-174.13,-173.90,-161.40,-150.12,-146.44,-146.17,-141.10,-139.83,-134.42,-133.73,-157.17072727272725
557,-189.34,-189.28,-185.94,-184.36,-184.05,-177.98,-177.89,-176.74,-176.26,-176.20,-184.35745454545457
198,-135.43,-133.54,-121.68,-119.71,-118.34,-118.11,-117.63,-117.51,-115.86,-113.18,-124.2929090909091
163,-319.22,-298.71,-294.01,-293.39,-272.78,-265.24,-262.56,-262.27,-253.80,-251.17,-288.0927272727273
693,-213.36,-201.10,-198.21,-192.80,-190.99,-186.42,-186.36,-185.22,-182.89,-182.79,-196.48163636363643
561,-200.58,-193.84,-182.44,-176.62,-176.54,-173.95,-171.57,-169.10,-168.06,-163.15,-183.05563636363635
779,-202.00,-201.86,-197.64,-191.44,-182.06,-182.00,-181.91,-181.42,-179.69,-175.66,-192.13163636363635
695,-182.84,-180.40,-172.10,-168.65,-168.19,-166.35,-166.13,-165.51,-163.35,-163.29,-172.7505454545455
194,-156.60,-156.50,-149.56,-145.81,-142.52,-141.41,-141.37,-140.64,-140.14,-139.45,-148.38090909090906
457,-194.52,-190.69,-186.96,-180.86,-180.44,-178.98,-176.48,-175.59,-172.95,-168.85,-184.51072727272728
775,-232.21,-229.21,-207.82,-206.24,-205.95,-205.50,-203.96,-203.63,-201.91,-198.20,-214.23963636363638
126,-240.91,-205.62,-199.39,-197.14,-195.85,-190.24,-190.14,-189.14,-188.45,-181.50,-204.49927272727274
706,-213.19,-205.28,-201.20,-190.68,-189.11,-182.97,-182.68,-181.08,-179.92,-174.79,-196.03418181818185
764,-136.48,-136.33,-136.26,-135.46,-134.16,-131.41,-130.50,-129.47,-129.22,-129.00,-134.36236363636363
348,-206.32,-200.26,-198.82,-194.73,-194.65,-170.66,-169.01,-165.42,-165.32,-164.79,-191.05709090909093
576,-172.62,-163.63,-161.18,-159.44,-158.43,-152.73,-150.72,-150.23,-148.60,-148.07,-160.31745454545452
119,-185.15,-170.95,-167.58,-161.53,-161.20,-160.81,-160.75,-160.19,-159.37,-157.59,-167.86454545454546
534,-193.85,-192.83,-187.13,-178.71,-177.18,-173.51,-172.09,-171.86,-171.26,-170.62,-183.08527272727278
222,-194.41,-184.87,-183.67,-181.33,-175.37,-175.05,-174.34,-171.70,-171.12,-170.20,-181.79945454545458
022,-189.21,-180.09,-177.28,-171.07,-169.73,-163.11,-161.66,-161.15,-160.93,-157.44,-174.03563636363637
643,-174.31,-170.42,-169.31,-167.59,-158.04,-153.82,-152.60,-151.27,-151.20,-150.94,-164.35236363636363
055,-196.81,-190.92,-186.18,-177.85,-174.12,-172.55,-172.29,-171.35,-171.33,-170.08,-182.62163636363633
639,-181.01,-169.17,-165.65,-162.14,-161.74,-157.53,-156.19,-155.67,-155.32,-155.09,-165.60727272727271
728,-181.97,-180.82,-172.27,-169.70,-160.60,-160.44,-159.60,-156.74,-153.25,-152.23,-169.93254545454545
398,-173.85,-165.90,-160.70,-159.29,-158.31,-155.88,-155.77,-155.58,-155.16,-154.77,-162.11636363636362
431,-164.61,-140.21,-137.73,-134.72,-133.33,-127.67,-127.51,-127.23,-126.84,-125.69,-139.31454545454545
549,-219.87,-217.74,-205.69,-200.91,-198.78,-196.65,-196.35,-196.20,-187.45,-186.94,-205.85490909090908
475,-206.18,-190.31,-179.65,-173.94,-168.80,-167.06,-164.79,-159.26,-158.28,-156.50,-179.7721818181818
169,-170.76,-168.10,-164.87,-154.99,-147.87,-141.67,-141.48,-138.96,-137.20,-136.84,-156.61818181818182
