run_id,score0,score1,score2,score3,score4,score5,score6,score7,score8,score9,universal_score
556,-257.54,-242.96,-233.74,-230.76,-229.36,-222.03,-219.23,-215.78,-215.22,-213.68,-234.58127272727276
355,-167.20,-144.81,-144.56,-142.32,-141.77,-135.62,-130.77,-128.20,-125.42,-124.14,-144.35254545454546
733,-157.42,-152.04,-151.86,-144.59,-143.04,-139.30,-136.59,-135.23,-134.14,-133.37,-146.87290909090908
594,-173.61,-168.90,-166.13,-164.76,-161.34,-158.70,-156.56,-156.33,-155.14,-155.03,-164.73890909090912
519,-221.61,-193.26,-187.90,-172.40,-169.46,-168.63,-166.64,-166.61,-164.11,-160.10,-185.09199999999998
286,-181.34,-156.69,-156.22,-155.00,-152.85,-151.03,-147.76,-144.67,-143.96,-142.93,-157.93672727272724
428,-297.86,-271.07,-247.77,-243.64,-232.00,-217.23,-216.54,-216.04,-212.95,-212.08,-249.75054545454546
621,-251.26,-240.58,-237.45,-216.95,-213.01,-210.14,-209.78,-205.60,-193.92,-192.40,-226.5634545454545
083,-198.92,-181.07,-171.96,-169.47,-169.20,-168.37,-166.39,-165.29,-164.18,-158.69,-176.11509090909095
133,-150.72,-142.99,-138.90,-130.70,-126.81,-126.33,-126.25,-125.52,-125.21,-124.91,-135.8110909090909
344,-193.23,-186.28,-185.90,-171.19,-166.39,-166.30,-163.78,-163.42,-161.59,-160.95,-177.34
403,-209.59,-205.72,-191.93,-186.99,-184.86,-182.33,-178.69,-178.39,-175.32,-175.20,-192.5150909090909
202,-246.62,-230.14,-227.93,-222.78,-222.48,-216.12,-212.90,-211.49,-211.29,-206.65,-226.38436363636362
528,-229.21,-216.00,-215.98,-213.87,-213.68,-210.84,-208.19,-198.22,-194.38,-194.08,-214.68309090909094
030,-140.43,-130.34,-129.63,-127.33,-127.18,-126.95,-126.77,-119.73,-118.38,-117.90,-129.53581818181817
397,-191.21,-186.26,-177.33,-170.38,-166.23,-164.95,-163.75,-160.12,-160.01,-159.74,-175.218
335,-164.87,-163.19,-160.67,-154.78,-151.90,-149.78,-149.12,-148.36,-147.09,-146.79,-156.892
415,-198.91,-198.33,-192.83,-188.95,-186.04,-181.78,-181.68,-180.33,-179.77,-173.47,-190.27672727272727
031,-195.65,-195.45,-185.98,-184.51,-184.41,-178.22,-177.50,-171.17,-170.96,-170.95,-185.98000000000002
741,-216.60,-215.80,-212.24,-203.86,-198.12,-192.23,-190.94,-190.78,-189.49,-188.45,-205.20981818181818
583,-216.02,-210.80,-206.50,-206.49,-205.86,-204.48,-203.38,-202.13,-201.05,-200.64,-207.9098181818182
620,-197.42,-188.30,-181.99,-178.10,-177.90,-176.93,-176.33,-173.99,-173.31,-173.08,-183.1010909090909
709,-206.95,-195.82,-194.91,-189.79,-189.39,-188.73,-182.70,-181.57,-177.06,-176.03,-192.82436363636364
237,-221.46,-180.71,-178.41,-176.33,-174.49,-174.33,-172.35,-171.80,-165.16,-161.93,-183.96763636363636
389,-185.72,-184.24,-182.85,-178.81,-175.25,-173.43,-171.23,-169.66,-167.85,-162.19,-178.91400000000002
204,-209.26,-195.74,-194.09,-190.83,-189.85,-189.68,-189.44,-185.61,-183.67,-182.19,-194.44381818181822
633,-196.63,-195.84,-194.64,-191.67,-190.86,-186.29,-183.96,-181.25,-180.12,-179.82,-191.3441818181818
084,-239.05,-221.85,-210.34,-197.34,-193.79,-185.46,-183.85,-182.70,-182.16,-181.31,-206.73490909090907
239,-152.45,-144.42,-144.18,-143.02,-142.19,-140.76,-140.32,-140.04,-139.00,-138.86,-144.25563636363634
795,-172.11,-132.08,-131.10,-127.89,-123.93,-122.30,-120.52,-120.16,-118.44,-118.23,-134.66545454545454
582,-211.86,-202.45,-198.80,-187.47,-184.82,-183.30,-181.49,-178.53,-172.81,-172.72,-193.61181818181822
087,-192.93,-181.57,-179.02,-178.24,-177.70,-169.07,-167.09,-165.71,-165.54,-164.36,-178.46818181818182
663,-173.91,-166.13,-158.39,-156.77,-155.93,-155.57,-151.48,-148.14,-147.43,-147.41,-160.08763636363636
027,-200.58,-192.37,-191.91,-183.32,-178.75,-176.79,-174.52,-173.78,-171.18,-170.52,-186.2618181818182
101,-197.88,-194.87,-181.66,-179.40,-177.90,-177.88,-173.38,-173.24,-173.19,-172.59,-184.19490909090908
247,-178.66,-169.07,-160.60,-160.39,-157.61,-156.10,-153.94,-153.76,-152.00,-151.30,-163.16836363636364
563,-226.24,-220.23,-210.16,-202.40,-199.78,-197.96,-193.39,-190.44,-189.84,-189.31,-208.08909090909086
521,-213.11,-199.49,-199.10,-191.97,-191.02,-183.32,-180.91,-179.19,-177.20,-176.98,-194.8801818181818
558,-224.89,-222.27,-220.16,-209.21,-201.72,-198.42,-196.43,-193.52,-193.42,-193.33,-211.34454545454543
792,-147.26,-145.52,-140.59,-136.65,-135.70,-131.95,-131.56,-130.82,-129.99,-126.64,-138.96036363636364
683,-220.88,-212.38,-197.75,-193.81,-191.12,-188.66,-185.67,-184.95,-183.23,-182.98,-199.9250909090909
629,-177.72,-169.41,-169.01,-168.98,-165.90,-165.79,-162.77,-160.57,-158.88,-156.94,-168.52127272727273
419,-192.12,-183.50,-179.46,-178.93,-178.35,-175.61,-175.03,-173.46,-171.77,-169.31,-180.77072727272727
766,-161.39,-158.07,-157.59,-152.22,-148.10,-142.10,-142.03,-141.03,-139.38,-139.33,-152.20345454545452
517,-225.81,-210.18,-205.58,-204.38,-203.94,-203.47,-198.32,-193.38,-186.54,-185.72,-207.24054545454544
487,-208.59,-202.00,-199.05,-198.51,-197.41,-196.95,-196.44,-192.81,-189.05,-186.66,-199.70963636363638
070,-175.65,-165.09,-164.89,-162.28,-160.47,-155.17,-155.00,-154.93,-154.07,-153.74,-163.32236363636363
551,-247.67,-246.98,-222.85,-221.10,-216.75,-214.58,-214.01,-207.44,-207.29,-207.16,-227.33672727272725
270,-177.01,-175.95,-164.07,-163.60,-162.58,-162.56,-160.85,-160.84,-159.07,-157.70,-167.29909090909092
196,-172.87,-169.96,-166.22,-160.50,-147.86,-146.94,-146.39,-143.81,-141.38,-141.33,-159.53709090909092
392,-213.84,-205.22,-177.51,-177.13,-169.33,-168.76,-167.51,-163.04,-161.46,-160.83,-184.51018181818182
168,-214.02,-192.81,-188.65,-187.71,-184.74,-177.95,-174.65,-170.33,-170.01,-168.36,-189.36036363636367
181,-150.11,-133.34,-129.82,-127.04,-126.38,-125.14,-124.39,-123.48,-123.19,-123.04,-131.82545454545453
716,-193.83,-187.95,-184.69,-180.20,-174.81,-169.66,-169.60,-167.27,-165.11,-164.05,-180.73472727272724
689,-182.80,-182.51,-179.20,-178.94,-177.18,-171.17,-169.74,-167.70,-165.21,-162.20,-177.27963636363637
432,-210.14,-206.76,-198.07,-194.04,-188.41,-187.96,-186.82,-186.66,-186.29,-184.23,-197.08018181818179
512,-208.76,-201.03,-198.47,-193.18,-183.63,-183.27,-178.87,-178.79,-177.97,-177.86,-193.4667272727273
208,-189.35,-167.23,-166.30,-156.59,-155.07,-154.75,-153.91,-152.95,-152.50,-149.56,-164.69672727272726
470,-188.59,-188.05,-183.10,-177.75,-174.46,-174.07,-174.00,-173.95,-173.58,-172.95,-180.77218181818185
007,-173.59,-154.59,-154.42,-152.97,-150.22,-149.18,-149.05,-146.49,-144.91,-139.65,-155.37672727272727
299,-249.41,-239.35,-225.44,-216.85,-216.27,-215.60,-214.47,-213.20,-207.29,-201.20,-226.52
637,-191.31,-187.70,-175.38,-174.79,-171.32,-167.60,-167.19,-164.71,-164.04,-163.98,-177.26981818181815
718,-206.54,-200.87,-193.33,-181.36,-179.79,-178.82,-176.62,-175.50,-174.55,-173.66,-189.41763636363635
178,-201.48,-174.29,-172.58,-168.77,-167.97,-167.04,-164.80,-163.25,-161.21,-160.57,-174.91636363636363
682,-197.42,-196.93,-189.52,-188.32,-186.01,-184.11,-184.02,-182.83,-182.78,-182.72,-190.00781818181812
612,-205.74,-205.58,-196.51,-190.66,-183.80,-183.23,-180.84,-179.58,-177.53,-177.48,-193.23472727272727
192,-210.97,-200.92,-200.09,-186.19,-176.72,-167.19,-163.07,-161.42,-159.40,-156.66,-187.82363636363635
604,-167.50,-155.94,-155.42,-153.20,-152.65,-151.65,-151.16,-148.30,-147.76,-147.69,-155.65672727272727
416,-215.15,-209.74,-198.23,-197.21,-193.46,-192.62,-179.18,-178.73,-177.56,-177.22,-198.4469090909091
351,-192.34,-177.90,-172.93,-168.64,-167.81,-166.85,-166.64,-166.41,-163.08,-163.03,-174.26381818181818
111,-156.77,-149.11,-147.24,-146.54,-145.05,-143.68,-142.46,-141.07,-139.55,-138.93,-147.51218181818183
678,-190.93,-189.44,-182.54,-181.19,-179.46,-175.51,-174.99,-174.95,-174.40,-174.38,-182.64018181818182
625,-247.30,-202.77,-202.32,-199.40,-194.68,-192.07,-191.70,-187.69,-186.86,-186.75,-206.0192727272727
630,-213.44,-211.72,-208.03,-202.58,-200.49,-198.69,-195.65,-193.13,-193.04,-192.73,-204.7158181818182
569,-248.64,-241.25,-211.55,-197.51,-196.05,-186.46,-184.81,-184.68,-184.54,-184.48,-212.51018181818174
012,-183.89,-174.85,-172.56,-167.21,-160.47,-160.09,-159.80,-158.94,-158.49,-156.75,-169.3912727272727
723,-218.40,-182.60,-182.22,-181.44,-180.82,-180.31,-180.29,-179.99,-178.48,-177.25,-187.9463636363636
365,-206.44,-202.78,-191.19,-191.03,-185.17,-179.44,-179.06,-176.29,-175.78,-174.77,-191.56018181818183
016,-182.75,-181.24,-180.80,-179.99,-178.97,-177.05,-176.99,-176.19,-173.59,-172.92,-179.6489090909091
385,-194.57,-193.10,-190.10,-179.43,-176.67,-175.28,-173.02,-170.64,-170.53,-169.64,-183.84599999999998
199,-151.14,-143.40,-140.35,-136.02,-135.98,-135.61,-134.07,-128.06,-127.27,-126.87,-139.50436363636365
780,-232.27,-226.55,-206.29,-205.22,-202.97,-197.08,-195.54,-188.83,-183.18,-180.02,-209.94109090909092
476,-176.46,-173.44,-172.26,-171.95,-170.22,-169.96,-169.88,-168.78,-168.07,-166.76,-172.13036363636363
662,-223.50,-196.08,-192.85,-185.56,-180.12,-179.10,-176.83,-176.30,-175.90,-175.24,-192.3803636363636
184,-224.16,-205.12,-196.47,-191.28,-187.24,-184.74,-184.02,-183.37,-182.97,-180.87,-197.7916363636364
349,-138.03,-137.17,-135.51,-133.94,-132.75,-132.29,-129.59,-128.92,-128.32,-128.31,-134.26381818181818
170,-180.13,-177.67,-161.72,-160.74,-160.00,-158.37,-156.28,-155.82,-151.98,-151.13,-165.7961818181818
698,-192.13,-182.82,-179.93,-178.31,-172.56,-171.66,-169.16,-167.50,-162.18,-161.78,-178.42236363636366
353,-180.79,-147.64,-139.03,-137.87,-136.63,-135.44,-133.35,-132.40,-131.83,-131.68,-146.12563636363635
465,-219.85,-210.93,-210.89,-208.32,-194.65,-189.44,-188.01,-184.64,-183.67,-181.62,-203.8590909090909
785,-220.01,-219.48,-210.53,-207.68,-201.30,-199.87,-195.45,-194.60,-191.37,-191.09,-208.36363636363637
652,-232.19,-195.52,-192.99,-190.40,-188.30,-183.32,-180.71,-177.23,-176.80,-176.35,-196.16690909090912
567,-222.63,-215.96,-210.86,-204.57,-199.49,-198.44,-196.72,-196.60,-192.12,-191.94,-207.83290909090908
483,-254.71,-235.15,-232.67,-227.76,-227.32,-225.72,-221.03,-219.63,-215.10,-213.64,-232.7
285,-250.01,-209.08,-195.22,-195.06,-185.11,-184.14,-181.28,-180.55,-180.41,-176.53,-202.62690909090912
187,-228.13,-211.54,-205.62,-203.65,-196.45,-193.87,-193.43,-192.94,-192.79,-190.77,-206.0474545454545
794,-173.66,-155.11,-150.79,-143.71,-143.45,-143.40,-143.30,-142.68,-141.88,-141.45,-151.80054545454547
136,-144.59,-137.10,-131.90,-129.94,-127.46,-123.27,-121.32,-121.25,-118.95,-118.23,-131.47
039,-213.30,-197.52,-195.06,-193.63,-192.10,-190.82,-190.13,-188.74,-187.53,-185.38,-196.73545454545453
407,-288.95,-263.29,-246.21,-245.43,-240.37,-231.77,-228.72,-218.25,-217.29,-216.75,-250.34236363636364
677,-187.96,-178.32,-167.67,-164.83,-162.16,-160.26,-159.78,-157.91,-157.25,-157.23,-169.79072727272728
368,-156.65,-156.18,-148.77,-148.06,-147.84,-145.57,-145.55,-144.62,-144.19,-142.45,-150.19054545454546
106,-196.46,-194.46,-194.31,-191.91,-183.63,-182.72,-181.97,-179.56,-176.59,-174.08,-189.48709090909088
752,-192.04,-189.77,-186.21,-182.32,-177.10,-173.09,-172.05,-171.12,-170.86,-170.18,-182.46836363636368
013,-170.07,-158.83,-148.55,-139.27,-138.14,-137.70,-135.61,-134.17,-131.46,-131.28,-148.1809090909091
422,-243.07,-225.44,-218.59,-217.43,-217.37,-212.20,-211.40,-209.79,-209.06,-208.95,-221.7754545454546
688,-191.36,-182.78,-180.62,-176.27,-175.38,-175.23,-172.72,-171.09,-170.43,-169.86,-179.65036363636364
370,-207.08,-206.90,-197.78,-192.85,-189.73,-188.68,-187.15,-178.99,-175.13,-174.68,-195.58872727272728
781,-236.55,-209.99,-203.55,-196.60,-193.93,-191.32,-181.99,-176.46,-176.00,-175.17,-202.99454545454546
220,-185.70,-185.61,-183.68,-182.72,-181.38,-180.87,-176.95,-175.36,-174.74,-173.22,-182.27599999999998
044,-181.40,-175.19,-174.10,-172.93,-169.13,-160.47,-160.14,-157.76,-153.35,-151.99,-170.61236363636368
271,-170.50,-149.04,-148.54,-145.01,-139.64,-139.20,-138.15,-135.87,-134.09,-133.82,-148.10545454545453
269,-197.65,-197.16,-195.85,-189.41,-184.42,-183.26,-182.58,-178.33,-178.19,-177.00,-190.27490909090903
571,-192.22,-185.36,-182.88,-182.74,-182.56,-180.04,-178.96,-177.49,-177.26,-170.14,-183.65800000000002
394,-187.13,-158.47,-157.57,-157.15,-155.93,-154.65,-152.43,-152.09,-149.71,-149.51,-161.48890909090912
391,-169.29,-163.32,-155.34,-152.44,-151.51,-151.14,-149.85,-148.45,-147.34,-147.16,-156.79872727272723
278,-136.56,-130.63,-122.15,-116.43,-116.21,-116.11,-113.53,-112.61,-112.31,-110.62,-122.51781818181819
747,-165.21,-165.14,-162.00,-161.62,-161.61,-159.19,-159.05,-157.85,-157.75,-157.57,-162.0750909090909
112,-166.16,-162.84,-149.93,-148.43,-145.59,-143.85,-143.83,-142.04,-141.66,-140.04,-152.4218181818182
201,-251.45,-250.65,-245.10,-229.97,-218.39,-217.68,-217.66,-214.87,-213.62,-212.86,-234.45509090909093
729,-183.99,-180.82,-176.45,-174.80,-174.16,-173.34,-172.60,-169.87,-169.63,-169.11,-176.7730909090909
066,-124.36,-117.63,-116.77,-116.27,-115.09,-111.58,-109.11,-109.04,-108.06,-106.54,-116.09054545454543
150,-208.17,-206.01,-205.97,-193.57,-187.08,-182.26,-179.31,-179.25,-173.13,-172.28,-195.3790909090909
784,-213.84,-209.35,-205.31,-200.14,-192.84,-188.25,-187.92,-187.46,-187.34,-186.85,-200.7252727272727
438,-235.14,-230.95,-226.21,-224.40,-221.12,-214.64,-212.94,-212.78,-208.89,-201.98,-224.00381818181816
572,-194.96,-189.94,-176.99,-175.75,-175.14,-175.13,-171.92,-170.53,-168.44,-168.37,-180.65890909090913
172,-178.32,-172.60,-162.05,-161.81,-161.08,-160.25,-158.48,-158.37,-158.04,-155.41,-165.70763636363637
190,-183.51,-179.42,-174.57,-159.32,-157.98,-155.93,-154.60,-153.95,-153.52,-152.48,-167.79963636363638
518,-195.13,-173.65,-168.25,-165.96,-165.48,-160.58,-159.67,-159.12,-159.04,-157.13,-171.07090909090908
411,-208.54,-201.47,-199.78,-196.68,-189.67,-183.23,-182.11,-181.86,-180.95,-179.15,-195.32490909090907
494,-181.71,-178.24,-176.13,-172.66,-171.75,-169.82,-167.01,-164.64,-163.73,-160.31,-173.96818181818182
358,-201.17,-178.52,-178.04,-176.55,-175.69,-174.35,-164.98,-160.94,-160.88,-156.04,-178.63600000000002
309,-193.15,-187.25,-185.22,-182.97,-182.16,-180.13,-172.90,-170.70,-168.99,-165.48,-183.274
062,-149.45,-147.35,-143.36,-142.74,-142.32,-140.42,-139.18,-137.88,-137.75,-137.06,-143.73909090909092
429,-220.27,-220.26,-214.26,-208.12,-201.96,-198.21,-197.34,-195.60,-189.09,-189.04,-209.13
236,-205.50,-201.99,-196.29,-187.23,-186.42,-182.05,-180.48,-179.36,-178.70,-175.03,-192.27345454545454
657,-195.17,-191.72,-186.72,-179.42,-174.29,-173.20,-169.91,-168.02,-166.34,-165.01,-182.18199999999996
263,-216.48,-215.01,-207.88,-203.24,-200.75,-200.59,-196.18,-195.57,-195.49,-192.43,-206.32545454545456
364,-238.97,-220.08,-203.79,-201.27,-201.03,-198.48,-189.31,-188.28,-186.26,-185.00,-208.86927272727272
669,-193.96,-184.70,-176.89,-175.86,-175.44,-173.90,-172.98,-171.28,-163.47,-160.08,-179.32654545454548
088,-205.48,-197.51,-196.87,-196.55,-192.24,-187.25,-183.74,-182.70,-182.09,-179.07,-194.53090909090906
466,-173.99,-168.30,-165.14,-164.70,-163.33,-161.55,-159.25,-159.17,-158.34,-157.68,-165.54945454545458
020,-211.78,-203.36,-194.44,-192.26,-191.21,-189.27,-182.12,-179.75,-177.39,-177.26,-195.3229090909091
125,-280.20,-277.91,-270.98,-270.07,-269.12,-247.45,-246.49,-246.01,-235.57,-234.41,-266.2369090909091
596,-209.55,-200.02,-196.95,-193.80,-192.06,-187.89,-185.96,-184.74,-184.02,-181.96,-195.77727272727276
667,-236.80,-234.51,-223.99,-219.38,-208.70,-196.76,-196.44,-192.36,-190.07,-188.89,-217.70981818181812
361,-224.04,-202.47,-200.38,-197.79,-193.78,-193.72,-193.43,-191.51,-191.08,-189.03,-201.8349090909091
025,-162.34,-158.91,-154.56,-154.22,-152.31,-151.55,-150.52,-149.19,-146.91,-146.33,-155.10945454545453
577,-176.64,-175.96,-173.79,-159.12,-156.01,-154.58,-153.68,-153.11,-150.30,-149.91,-165.23127272727274
336,-197.04,-193.09,-182.86,-181.96,-177.06,-176.14,-175.49,-167.70,-163.19,-155.59,-183.18000000000004
277,-144.71,-138.32,-136.34,-135.78,-131.94,-129.26,-123.79,-123.66,-123.46,-122.73,-134.67072727272725
245,-140.86,-135.89,-132.03,-131.98,-128.68,-128.30,-122.99,-122.56,-121.43,-120.75,-131.79163636363634
029,-194.95,-193.67,-189.46,-186.84,-186.65,-186.28,-186.01,-184.07,-181.67,-180.30,-189.2232727272727
797,-189.57,-170.44,-157.18,-156.53,-149.14,-146.13,-145.80,-143.66,-141.86,-141.82,-160.87309090909088
357,-184.01,-180.10,-169.60,-163.78,-163.63,-162.82,-160.71,-160.43,-157.28,-155.54,-170.07945454545455
708,-185.58,-182.52,-172.33,-170.43,-167.24,-166.47,-163.79,-159.57,-155.42,-155.32,-172.83545454545455
175,-207.94,-190.37,-186.22,-183.51,-182.25,-179.99,-178.85,-176.58,-174.00,-173.05,-187.7581818181818
635,-202.78,-199.94,-196.21,-189.79,-184.11,-181.69,-181.16,-180.94,-180.86,-180.69,-191.79
323,-201.37,-194.14,-179.10,-174.57,-172.17,-169.67,-166.99,-166.42,-165.10,-163.98,-181.06400000000005
360,-207.29,-199.88,-198.45,-195.70,-188.80,-185.95,-184.05,-181.94,-181.24,-178.79,-194.8210909090909
321,-153.35,-149.60,-149.18,-142.38,-140.97,-140.33,-140.26,-139.46,-139.40,-139.35,-145.728
157,-157.75,-152.64,-143.28,-142.77,-140.37,-137.47,-133.86,-132.33,-127.45,-125.71,-144.35454545454547
599,-219.31,-218.13,-200.29,-195.16,-190.17,-189.87,-184.36,-183.58,-182.52,-182.23,-200.9187272727273
131,-204.73,-202.43,-200.48,-198.08,-185.62,-182.80,-179.19,-178.39,-176.48,-175.89,-193.9649090909091
362,-215.24,-197.38,-194.32,-191.19,-181.68,-177.82,-176.84,-175.79,-174.17,-172.60,-191.93745454545456
382,-142.03,-127.15,-119.16,-115.65,-111.40,-111.05,-110.60,-107.80,-107.71,-106.71,-120.71018181818182
104,-153.15,-151.75,-149.40,-148.83,-143.78,-142.75,-140.73,-140.15,-140.06,-139.68,-147.5247272727273
454,-228.61,-218.51,-216.43,-215.53,-201.12,-200.92,-193.63,-189.46,-188.06,-187.39,-211.10127272727274
670,-176.72,-174.03,-172.86,-165.31,-164.02,-163.85,-163.53,-162.24,-160.68,-160.18,-169.07763636363637
646,-187.37,-178.75,-173.10,-170.96,-160.01,-155.21,-154.16,-153.59,-153.43,-153.36,-169.7765454545455
226,-200.45,-198.73,-197.24,-193.50,-190.72,-187.70,-185.14,-182.36,-178.89,-178.69,-193.31672727272726
091,-221.27,-215.18,-214.52,-208.46,-205.87,-203.61,-196.81,-193.37,-185.85,-183.95,-209.10854545454546
154,-192.39,-191.68,-184.55,-176.33,-167.98,-163.59,-162.62,-157.98,-154.24,-154.19,-177.68454545454549
605,-183.13,-179.98,-177.80,-177.35,-177.08,-175.08,-174.97,-173.98,-173.74,-173.57,-178.10399999999998
668,-215.38,-196.20,-192.50,-187.38,-187.09,-186.39,-185.09,-185.00,-184.09,-183.12,-194.0438181818182
092,-197.39,-193.47,-190.12,-185.55,-185.39,-183.36,-182.70,-182.47,-181.35,-179.80,-188.81436363636362
232,-182.64,-173.65,-167.51,-165.63,-164.05,-160.55,-159.30,-156.52,-155.63,-151.49,-168.09636363636363
611,-167.89,-164.97,-164.24,-162.65,-157.47,-152.56,-146.15,-146.00,-145.69,-144.14,-159.66981818181816
499,-199.32,-194.52,-193.09,-190.09,-182.67,-180.64,-179.60,-178.58,-178.34,-177.21,-189.20872727272726
731,-184.17,-178.20,-174.70,-172.13,-170.44,-168.62,-165.34,-163.99,-163.91,-162.76,-173.77563636363635
554,-221.51,-192.30,-188.26,-187.77,-185.19,-178.29,-174.76,-174.69,-173.85,-173.54,-191.14927272727277
028,-237.12,-217.51,-216.66,-199.01,-197.35,-196.97,-193.17,-193.11,-191.10,-188.85,-209.94818181818184
026,-181.43,-166.28,-163.68,-160.48,-154.74,-154.48,-152.41,-150.06,-149.74,-149.36,-162.784
089,-209.31,-207.14,-206.88,-200.66,-199.55,-197.44,-194.48,-191.57,-190.07,-187.31,-202.2109090909091
692,-224.60,-218.65,-217.93,-215.20,-213.11,-211.31,-206.65,-204.54,-202.99,-198.03,-215.32963636363638
179,-267.39,-234.46,-231.89,-230.72,-217.90,-211.86,-207.75,-206.58,-205.71,-204.67,-230.68599999999995
000,-229.69,-195.56,-190.99,-186.85,-184.14,-180.66,-176.26,-172.87,-171.61,-169.64,-193.40836363636365
318,-178.00,-170.27,-165.09,-158.08,-157.83,-150.27,-149.35,-144.52,-143.37,-143.30,-161.80072727272724
176,-215.73,-214.41,-206.78,-206.42,-205.22,-205.00,-204.99,-204.43,-199.80,-199.59,-208.63509090909093
721,-208.16,-185.59,-181.43,-180.93,-180.26,-171.29,-171.00,-170.57,-169.91,-169.61,-183.8729090909091
788,-179.31,-173.05,-160.71,-156.52,-151.33,-151.01,-148.68,-148.46,-146.39,-146.34,-161.34763636363638
296,-187.99,-186.01,-185.03,-184.28,-182.71,-182.46,-180.95,-180.74,-180.60,-177.78,-184.32272727272726
770,-229.27,-216.71,-206.95,-205.23,-204.46,-204.25,-202.88,-198.16,-197.50,-196.47,-210.55963636363634
188,-178.34,-177.62,-171.76,-162.01,-161.96,-161.66,-159.76,-159.30,-155.59,-152.69,-168.2
697,-199.68,-190.54,-190.18,-189.45,-185.05,-179.17,-177.53,-176.72,-172.02,-171.86,-187.66509090909094
774,-204.09,-195.66,-188.67,-188.44,-179.24,-174.98,-170.33,-169.96,-167.34,-165.70,-186.7672727272727
249,-161.07,-149.84,-137.66,-136.37,-134.57,-131.55,-127.94,-127.90,-125.77,-125.46,-140.95927272727272
023,-199.95,-188.99,-186.32,-182.19,-181.28,-181.15,-180.47,-180.35,-176.21,-175.45,-186.3732727272727
265,-159.78,-140.22,-136.12,-135.76,-135.73,-133.72,-133.08,-132.77,-127.65,-126.97,-139.90800000000002
724,-186.30,-178.26,-175.58,-174.92,-170.16,-168.68,-168.51,-166.51,-164.91,-164.15,-175.06036363636363
