run_id,score0,score1,score2,score3,score4,score5,score6,score7,score8,score9,universal_score
713,-154.92,-148.06,-145.29,-142.84,-141.92,-141.25,-134.73,-131.28,-128.67,-127.79,-143.99272727272725
005,-181.64,-178.94,-171.81,-169.45,-169.37,-167.79,-167.60,-166.95,-166.50,-165.73,-172.9570909090909
579,-176.91,-156.37,-156.24,-154.34,-154.02,-148.20,-146.57,-144.16,-143.81,-142.50,-156.74054545454547
164,-154.78,-153.34,-144.66,-144.44,-142.35,-140.24,-139.83,-139.49,-137.54,-136.03,-146.18945454545454
782,-268.09,-204.99,-198.42,-187.35,-174.82,-173.49,-171.85,-166.20,-164.28,-162.85,-200.33454545454543
590,-240.44,-221.99,-217.36,-214.72,-213.65,-212.48,-210.82,-210.19,-207.34,-206.74,-219.70545454545456
108,-200.14,-189.37,-184.02,-180.72,-178.35,-175.34,-174.74,-167.63,-167.12,-166.88,-183.5036363636363
114,-181.16,-171.55,-170.76,-169.47,-167.87,-166.17,-164.92,-164.29,-159.31,-157.59,-170.45000000000005
536,-203.79,-201.02,-200.91,-198.25,-183.64,-183.56,-181.32,-178.71,-177.18,-176.17,-193.70345454545455
058,-173.59,-156.38,-151.57,-151.44,-145.25,-139.72,-133.94,-132.10,-131.36,-129.56,-151.09818181818184
772,-169.31,-166.23,-164.64,-160.26,-158.45,-157.71,-156.30,-156.09,-156.08,-154.50,-162.31799999999998
447,-194.35,-176.58,-169.00,-166.74,-156.34,-153.76,-144.55,-143.47,-143.26,-142.89,-167.2138181818182
105,-174.39,-168.32,-163.18,-161.68,-161.44,-160.19,-158.75,-157.87,-156.92,-155.65,-164.43036363636364
113,-169.41,-167.48,-159.11,-150.63,-147.18,-146.77,-144.98,-141.64,-141.60,-140.37,-155.8918181818182
065,-164.74,-163.40,-155.33,-154.41,-152.20,-150.36,-149.95,-149.73,-147.52,-143.85,-156.2616363636364
110,-211.14,-197.27,-188.71,-184.28,-183.41,-177.69,-176.88,-173.76,-173.58,-168.63,-189.454
117,-204.16,-180.73,-180.25,-179.87,-179.21,-178.00,-177.39,-175.41,-171.72,-168.86,-183.32018181818182
649,-207.48,-203.92,-200.44,-186.82,-184.03,-180.23,-179.14,-178.77,-178.20,-170.55,-192.8452727272727
592,-203.07,-199.20,-184.66,-183.55,-181.52,-177.49,-177.42,-177.09,-175.90,-175.59,-187.828
789,-187.67,-172.04,-165.22,-164.67,-163.66,-163.10,-161.87,-161.82,-161.57,-161.53,-169.35599999999997
093,-140.07,-126.79,-125.62,-119.79,-118.29,-115.99,-113.57,-111.70,-110.69,-110.30,-123.56454545454545
644,-182.10,-169.41,-166.87,-164.74,-164.36,-162.53,-159.14,-159.08,-158.43,-152.94,-167.56799999999998
472,-206.19,-193.82,-189.77,-189.28,-186.13,-177.38,-175.43,-175.31,-171.87,-170.58,-189.0009090909091
049,-170.09,-152.99,-149.02,-146.41,-145.26,-145.14,-144.67,-143.72,-140.94,-140.83,-151.35727272727271
301,-186.85,-186.52,-184.98,-177.36,-164.97,-160.32,-159.86,-158.79,-158.03,-152.23,-175.3465454545455
102,-220.29,-218.17,-211.93,-208.50,-208.31,-206.25,-203.72,-203.38,-198.32,-196.59,-211.286
019,-177.91,-166.10,-165.54,-164.42,-164.31,-162.91,-162.51,-161.87,-161.51,-157.07,-166.64381818181818
676,-183.61,-181.13,-168.94,-167.76,-165.42,-163.71,-160.76,-160.44,-159.71,-158.61,-171.01036363636368
674,-200.92,-200.41,-198.73,-184.24,-183.74,-182.55,-180.07,-178.63,-174.27,-172.23,-190.62800000000001
053,-202.05,-199.00,-181.66,-181.39,-178.62,-178.10,-175.78,-174.00,-172.04,-170.93,-186.12472727272728
080,-179.47,-166.63,-164.25,-163.49,-162.75,-161.88,-158.34,-154.26,-151.21,-150.99,-165.2409090909091
514,-195.65,-186.98,-182.76,-168.81,-167.17,-163.09,-161.62,-160.65,-160.36,-157.94,-176.52054545454547
147,-203.34,-181.03,-179.81,-179.71,-175.46,-175.23,-173.92,-170.28,-169.36,-167.52,-181.83254545454548
520,-155.67,-150.54,-149.47,-142.93,-136.85,-134.12,-131.87,-131.37,-129.62,-126.90,-143.76836363636363
495,-205.24,-203.66,-195.15,-194.72,-189.25,-183.16,-183.14,-180.67,-176.02,-175.75,-193.8770909090909
224,-184.05,-166.58,-164.89,-158.85,-154.31,-149.40,-148.31,-148.11,-147.93,-147.52,-162.26545454545456
233,-201.46,-199.23,-197.49,-190.56,-190.41,-189.21,-188.39,-181.97,-176.38,-176.30,-193.4281818181818
052,-167.32,-165.16,-152.77,-151.05,-150.62,-148.68,-147.00,-144.26,-142.33,-141.84,-155.15545454545457
450,-221.12,-214.79,-211.19,-207.69,-204.48,-204.04,-202.77,-196.58,-195.41,-195.33,-209.48563636363636
393,-183.28,-178.56,-175.94,-168.98,-167.34,-166.64,-166.59,-165.06,-164.93,-162.91,-173.1230909090909
628,-191.22,-184.70,-176.58,-175.19,-174.09,-172.98,-172.34,-172.17,-168.11,-166.46,-178.75381818181816
717,-175.42,-162.37,-145.84,-145.49,-142.86,-142.77,-139.41,-139.33,-138.97,-134.38,-151.99345454545454
381,-133.07,-127.51,-120.84,-120.45,-115.91,-112.50,-111.43,-110.67,-108.74,-108.48,-120.90563636363636
327,-220.66,-205.16,-196.99,-190.54,-188.54,-188.00,-187.71,-184.31,-177.75,-169.91,-197.512
135,-154.48,-152.61,-149.68,-147.34,-138.41,-137.12,-136.60,-133.94,-133.81,-129.34,-145.60636363636362
453,-217.65,-175.74,-173.22,-165.33,-158.46,-154.91,-151.57,-147.53,-146.62,-145.59,-172.98618181818185
379,-191.69,-183.04,-172.55,-169.52,-168.74,-163.08,-162.50,-161.60,-161.50,-159.74,-174.12145454545453
264,-201.75,-201.09,-185.61,-184.39,-181.67,-177.76,-175.78,-175.40,-173.47,-172.29,-187.82345454545458
690,-210.99,-207.59,-206.76,-206.48,-204.67,-202.55,-201.11,-199.00,-196.89,-196.19,-205.63327272727275
014,-193.89,-190.94,-187.41,-187.30,-185.53,-183.91,-183.17,-180.42,-179.99,-179.22,-187.52018181818178
502,-198.60,-191.67,-187.63,-182.03,-179.14,-174.47,-170.49,-169.96,-169.75,-168.20,-184.23654545454545
437,-234.69,-219.09,-215.55,-209.18,-206.65,-202.49,-201.58,-200.65,-199.01,-198.46,-213.89945454545457
762,-178.81,-171.26,-166.53,-153.75,-151.48,-151.06,-150.91,-148.56,-147.37,-143.73,-161.63454545454545
791,-165.09,-163.81,-147.44,-147.33,-146.83,-138.48,-137.00,-135.07,-134.44,-132.49,-150.25418181818182
040,-237.67,-207.26,-197.57,-192.76,-188.64,-185.10,-179.97,-177.16,-172.86,-172.70,-199.98254545454543
292,-219.13,-209.52,-208.30,-200.52,-195.59,-191.84,-190.17,-189.36,-184.11,-179.46,-202.84
041,-208.75,-194.89,-182.35,-181.64,-176.61,-176.59,-175.37,-172.95,-169.72,-166.41,-186.19236363636364
548,-252.95,-245.82,-241.77,-228.76,-226.53,-222.69,-204.76,-203.67,-201.56,-195.42,-232.33781818181825
560,-211.94,-209.21,-208.24,-206.63,-205.46,-205.42,-180.75,-176.88,-175.37,-172.49,-202.75181818181815
221,-225.71,-214.76,-208.89,-204.00,-196.87,-186.23,-182.03,-179.23,-176.86,-175.20,-203.56654545454546
107,-181.28,-173.90,-163.40,-162.34,-162.02,-154.89,-152.18,-152.10,-149.97,-149.51,-165.13672727272728
401,-222.62,-211.53,-206.27,-204.15,-198.25,-194.90,-193.40,-190.84,-190.54,-189.83,-205.27654545454547
275,-187.36,-178.77,-169.78,-160.65,-159.25,-156.04,-152.63,-149.75,-146.30,-146.12,-167.2638181818182
347,-191.85,-181.05,-180.59,-179.99,-176.26,-174.11,-171.36,-170.19,-164.29,-163.62,-179.4349090909091
501,-208.74,-200.51,-200.04,-198.64,-196.14,-193.57,-188.12,-187.47,-186.28,-182.14,-198.12854545454542
467,-192.82,-190.50,-180.63,-178.21,-176.90,-173.43,-171.49,-170.90,-170.21,-166.10,-181.2534545454546
033,-199.32,-187.49,-185.40,-184.17,-183.28,-182.62,-178.08,-173.84,-171.57,-171.38,-185.71163636363633
337,-196.49,-189.59,-181.37,-179.53,-176.30,-173.81,-173.33,-172.74,-171.46,-171.15,-182.38799999999998
212,-209.97,-197.99,-194.38,-193.41,-191.16,-190.17,-186.33,-185.73,-185.72,-184.03,-195.38745454545457
442,-190.84,-189.80,-188.59,-186.28,-183.50,-177.56,-177.22,-177.18,-174.50,-173.39,-185.10709090909089
660,-209.90,-205.98,-196.67,-181.56,-175.47,-169.34,-168.63,-168.47,-167.22,-167.09,-188.69236363636364
056,-148.12,-148.07,-147.81,-145.90,-145.56,-144.69,-144.39,-143.86,-142.16,-140.31,-146.33072727272727
334,-136.68,-128.04,-126.13,-124.69,-124.53,-122.96,-120.97,-118.20,-117.36,-116.69,-126.41636363636364
015,-196.88,-193.22,-186.55,-174.63,-173.08,-170.23,-168.36,-167.77,-162.05,-161.19,-181.35018181818182
354,-228.58,-224.22,-219.77,-206.16,-198.73,-197.93,-188.67,-188.48,-187.90,-186.17,-210.34872727272727
396,-175.46,-172.69,-169.63,-168.17,-166.20,-165.79,-165.41,-164.85,-162.71,-162.54,-169.33345454545454
295,-244.63,-233.91,-229.62,-222.76,-222.01,-219.33,-218.69,-217.73,-216.30,-213.86,-228.19800000000004
666,-198.13,-196.89,-189.44,-188.31,-184.43,-180.58,-175.96,-172.73,-169.03,-166.43,-187.6909090909091
420,-162.23,-152.57,-149.92,-146.70,-139.49,-137.92,-135.38,-133.13,-133.09,-133.06,-147.06145454545455
183,-151.95,-142.06,-138.39,-135.95,-135.78,-132.69,-129.19,-120.11,-117.93,-117.31,-137.5490909090909
230,-194.83,-160.66,-160.52,-160.52,-160.32,-148.21,-147.67,-145.41,-145.28,-145.18,-163.04836363636366
745,-174.57,-145.50,-145.48,-141.14,-141.12,-139.63,-139.59,-134.99,-129.65,-129.32,-147.34254545454544
311,-217.74,-202.79,-195.65,-189.86,-189.32,-187.13,-186.62,-186.59,-186.37,-185.29,-196.956
440,-187.99,-177.54,-173.65,-172.85,-166.91,-165.25,-163.42,-160.34,-158.94,-158.11,-173.00563636363634
144,-199.31,-193.01,-184.65,-179.66,-169.11,-166.84,-164.67,-159.83,-159.81,-159.72,-180.57054545454545
524,-152.06,-148.28,-144.73,-142.03,-134.15,-133.85,-132.52,-131.67,-131.47,-130.68,-141.81872727272727
522,-189.75,-189.30,-180.63,-178.85,-178.78,-178.06,-173.87,-173.25,-171.13,-166.46,-181.54763636363634
552,-250.78,-243.09,-234.67,-226.51,-225.39,-223.95,-214.99,-212.83,-202.34,-201.42,-231.5487272727273
767,-213.03,-195.30,-190.46,-185.08,-184.45,-183.59,-182.55,-182.00,-180.67,-179.81,-191.80436363636366
705,-211.07,-185.02,-179.72,-179.51,-176.18,-175.97,-173.01,-166.22,-165.44,-163.72,-183.49890909090908
151,-192.49,-188.92,-185.38,-183.20,-183.13,-181.10,-177.96,-176.69,-176.52,-175.74,-184.8289090909091
073,-225.74,-214.69,-213.52,-202.41,-198.54,-195.80,-195.69,-194.15,-193.12,-189.79,-207.74763636363642
546,-261.15,-204.87,-194.00,-189.04,-186.41,-185.71,-184.62,-170.21,-168.97,-168.41,-202.41963636363633
200,-225.01,-222.22,-220.11,-213.33,-205.52,-199.65,-197.18,-193.62,-189.81,-188.32,-212.23927272727275
656,-183.45,-178.61,-172.54,-171.69,-171.31,-169.78,-169.52,-168.37,-166.69,-162.52,-174.18163636363636
490,-228.72,-221.59,-208.45,-206.05,-205.15,-197.06,-192.04,-181.16,-180.72,-178.46,-208.34909090909088
399,-202.48,-200.20,-175.63,-171.24,-171.18,-170.34,-160.97,-160.78,-157.88,-156.84,-180.144
568,-172.48,-171.01,-159.39,-151.87,-150.36,-150.26,-147.71,-147.14,-144.02,-143.16,-158.52763636363636
651,-202.93,-201.35,-179.42,-175.37,-173.12,-173.02,-172.43,-167.24,-166.23,-166.22,-183.60618181818177
240,-144.59,-141.84,-141.80,-141.36,-140.65,-140.23,-140.14,-139.49,-134.33,-132.19,-141.29654545454545
079,-135.18,-120.45,-119.93,-115.05,-114.35,-112.02,-111.00,-110.88,-110.53,-110.48,-119.18218181818183
116,-194.10,-184.42,-183.56,-179.57,-179.33,-177.50,-177.33,-174.15,-173.40,-173.37,-182.5758181818182
509,-230.30,-202.13,-200.15,-199.69,-197.10,-194.24,-194.05,-193.03,-191.08,-190.30,-203.68636363636364
153,-206.17,-187.18,-183.46,-177.56,-175.39,-172.90,-170.18,-167.92,-167.09,-165.43,-182.87
322,-143.26,-141.83,-141.38,-135.03,-132.94,-132.26,-130.55,-130.03,-129.95,-126.96,-137.15290909090908
134,-129.46,-121.20,-120.68,-119.43,-117.65,-116.03,-115.89,-115.15,-114.69,-114.65,-120.47163636363635
242,-143.15,-125.75,-122.87,-121.80,-120.49,-118.52,-116.07,-114.99,-114.62,-114.60,-124.86254545454547
763,-244.85,-240.69,-229.48,-220.26,-219.96,-212.74,-204.89,-204.42,-202.95,-202.03,-225.756
037,-193.23,-185.97,-181.55,-180.75,-174.02,-172.25,-169.93,-169.63,-169.41,-168.27,-180.44999999999996
035,-203.17,-201.98,-201.69,-195.08,-191.60,-183.25,-177.02,-176.86,-176.63,-175.87,-193.8589090909091
225,-177.37,-166.17,-166.02,-163.71,-163.39,-161.92,-161.11,-159.02,-158.38,-158.31,-165.9976363636364
730,-172.37,-171.81,-168.93,-163.81,-161.33,-160.72,-160.66,-160.40,-159.18,-158.39,-166.18672727272727
300,-248.80,-244.18,-233.88,-233.58,-224.93,-221.84,-221.74,-220.26,-216.53,-212.30,-233.51999999999998
650,-163.98,-158.82,-156.54,-154.53,-151.98,-147.89,-145.08,-143.79,-139.62,-139.51,-154.27236363636362
272,-176.15,-167.13,-146.84,-146.70,-146.60,-143.20,-137.43,-134.00,-131.97,-131.39,-152.908
316,-183.06,-169.48,-164.65,-160.90,-156.18,-145.10,-144.90,-142.37,-136.45,-134.58,-161.38527272727273
294,-148.37,-141.19,-140.29,-136.62,-130.38,-129.02,-128.57,-127.21,-127.07,-125.21,-137.0129090909091
600,-178.26,-176.49,-159.07,-158.94,-156.74,-156.59,-156.55,-155.96,-155.63,-154.53,-164.3529090909091
010,-192.48,-192.14,-187.86,-187.51,-185.54,-185.48,-184.21,-183.82,-183.52,-181.33,-188.12400000000002
042,-171.01,-160.48,-159.27,-157.93,-156.91,-155.86,-155.32,-154.06,-150.84,-150.54,-159.8278181818182
287,-176.48,-167.48,-157.39,-156.69,-155.41,-154.15,-152.04,-151.79,-151.72,-151.20,-160.89909090909092
094,-170.73,-170.18,-166.74,-164.51,-161.92,-158.27,-156.36,-155.94,-154.04,-152.60,-164.3858181818182
320,-192.62,-189.97,-187.32,-185.58,-183.23,-179.80,-179.79,-179.59,-179.29,-175.08,-185.88218181818183
045,-158.30,-157.70,-157.45,-151.14,-149.77,-149.23,-149.18,-149.05,-148.57,-147.54,-153.69454545454545
274,-182.73,-176.06,-164.37,-160.26,-152.30,-151.29,-149.38,-149.09,-147.95,-147.23,-163.75981818181816
021,-258.19,-238.40,-235.42,-229.65,-227.17,-224.34,-220.17,-219.67,-219.26,-218.02,-234.53381818181822
531,-211.12,-203.75,-202.42,-201.54,-200.67,-195.28,-193.34,-190.60,-185.95,-185.54,-201.05654545454544
312,-139.75,-133.97,-133.10,-130.38,-129.09,-128.75,-128.38,-126.05,-124.74,-124.30,-132.08054545454544
359,-137.43,-135.38,-132.29,-126.94,-126.84,-123.39,-120.97,-120.95,-120.77,-119.82,-129.55818181818182
739,-232.51,-230.62,-228.51,-217.38,-214.71,-213.72,-210.58,-210.40,-210.11,-209.83,-222.01545454545456
719,-211.35,-192.32,-187.15,-186.51,-183.39,-182.22,-178.04,-170.68,-169.39,-167.94,-188.90018181818186
602,-222.26,-208.17,-207.10,-206.14,-196.71,-193.99,-193.97,-191.19,-190.99,-188.66,-204.8401818181818
732,-182.64,-182.40,-178.92,-177.11,-172.46,-172.15,-170.97,-169.13,-169.02,-166.22,-176.91218181818178
142,-206.39,-198.88,-182.65,-182.17,-179.80,-178.82,-176.91,-173.32,-170.55,-170.33,-187.31163636363635
048,-136.70,-134.06,-133.05,-131.96,-130.11,-129.42,-129.36,-125.85,-122.66,-122.47,-131.85818181818183
203,-223.07,-211.42,-209.23,-207.72,-207.15,-202.34,-201.50,-200.96,-192.84,-192.47,-209.14527272727273
338,-165.60,-152.68,-148.49,-145.11,-144.77,-144.16,-143.85,-141.46,-137.39,-135.87,-149.7029090909091
139,-214.34,-210.29,-200.77,-198.41,-194.13,-189.28,-180.30,-176.27,-174.83,-173.75,-198.4661818181818
325,-218.65,-210.88,-210.37,-195.82,-191.48,-189.19,-186.85,-184.64,-183.77,-182.20,-201.5274545454546
672,-187.40,-180.39,-173.07,-170.63,-169.77,-169.67,-169.64,-168.61,-166.31,-162.34,-174.95999999999998
516,-222.10,-206.07,-190.44,-188.32,-186.35,-179.47,-179.40,-178.81,-178.47,-177.90,-194.94018181818183
124,-215.66,-212.30,-209.50,-194.28,-191.81,-187.85,-187.08,-185.38,-183.36,-181.51,-200.83745454545453
601,-221.66,-197.66,-186.05,-184.37,-183.65,-181.17,-179.29,-176.97,-176.41,-175.89,-191.9829090909091
191,-264.25,-226.78,-211.42,-190.17,-190.08,-189.24,-186.39,-181.85,-177.97,-175.47,-211.18672727272724
610,-199.23,-169.63,-167.25,-166.03,-164.13,-163.83,-161.80,-160.59,-159.75,-159.10,-171.46690909090913
189,-187.93,-181.80,-179.66,-174.87,-174.35,-172.47,-169.57,-169.15,-169.02,-168.02,-177.76563636363642
461,-180.32,-179.17,-167.30,-165.00,-154.40,-153.24,-150.04,-149.19,-148.23,-144.27,-165.27618181818178
740,-180.52,-177.24,-168.90,-168.05,-167.40,-166.80,-164.29,-161.46,-160.56,-158.65,-170.68400000000003
746,-177.40,-173.77,-162.78,-162.41,-160.25,-159.25,-158.03,-157.82,-155.58,-154.50,-165.5641818181818
081,-176.71,-173.31,-171.56,-171.54,-167.28,-163.51,-163.42,-163.17,-162.73,-159.53,-169.99200000000002
482,-222.84,-220.08,-202.58,-198.61,-189.74,-188.45,-186.17,-185.81,-182.19,-181.55,-202.70472727272727
573,-234.24,-211.23,-208.42,-203.86,-201.84,-201.02,-199.82,-198.46,-198.27,-195.56,-209.8318181818182
260,-164.43,-159.89,-155.79,-155.18,-149.17,-147.38,-146.77,-143.47,-143.41,-141.25,-154.42490909090907
648,-198.48,-178.31,-176.48,-166.45,-164.04,-159.01,-157.51,-153.96,-149.83,-148.67,-172.47490909090908
115,-190.52,-189.22,-189.10,-186.29,-183.37,-180.41,-177.86,-176.24,-174.99,-172.83,-185.27727272727273
255,-146.71,-145.25,-144.96,-143.25,-141.17,-141.16,-140.17,-139.68,-137.69,-135.13,-143.2696363636364
542,-163.78,-161.97,-158.44,-157.01,-154.65,-153.27,-151.54,-147.73,-147.37,-145.94,-157.2072727272727
210,-153.10,-147.40,-143.31,-142.57,-140.88,-136.67,-136.65,-135.60,-134.92,-133.95,-143.41618181818185
777,-206.40,-205.55,-205.24,-204.86,-203.75,-203.63,-203.62,-200.72,-199.83,-199.26,-204.47454545454542
504,-197.51,-184.02,-183.98,-182.96,-181.48,-176.10,-174.49,-173.66,-173.17,-171.94,-183.46254545454548
017,-204.39,-198.30,-197.02,-196.86,-193.99,-193.89,-191.34,-191.30,-188.43,-187.97,-196.73200000000003
250,-135.19,-131.71,-131.62,-128.13,-126.39,-121.74,-119.15,-115.19,-114.33,-110.57,-127.55636363636363
165,-236.86,-234.32,-232.72,-228.69,-213.24,-207.89,-202.94,-202.40,-193.74,-193.38,-222.88690909090906
786,-149.08,-141.29,-133.24,-131.55,-122.90,-122.45,-122.28,-120.80,-120.67,-120.34,-132.946
273,-171.04,-167.66,-161.40,-161.01,-159.98,-159.20,-152.81,-152.50,-149.68,-148.66,-162.00454545454545
156,-169.31,-156.04,-155.66,-155.35,-154.93,-154.76,-149.82,-149.74,-148.58,-146.57,-156.83272727272725
350,-179.67,-171.80,-169.23,-161.63,-158.61,-150.06,-149.94,-147.89,-147.14,-146.30,-163.8930909090909
544,-256.90,-251.58,-238.93,-229.38,-219.63,-215.20,-211.89,-211.09,-210.69,-207.58,-233.7070909090909
424,-165.66,-164.36,-144.21,-135.50,-131.69,-129.87,-128.05,-126.92,-126.14,-125.96,-144.52200000000002
197,-158.62,-156.46,-153.57,-150.24,-146.97,-144.49,-141.67,-138.89,-136.30,-133.58,-150.33418181818183
161,-217.25,-214.15,-209.86,-189.71,-186.51,-180.86,-176.26,-174.20,-173.40,-172.33,-197.76054545454542
641,-190.17,-164.95,-163.30,-151.03,-150.67,-146.83,-144.74,-142.81,-142.14,-141.41,-160.38381818181816
533,-266.81,-239.19,-213.13,-212.41,-210.98,-208.40,-203.45,-198.63,-198.30,-198.20,-224.09254545454542
505,-216.61,-204.35,-196.52,-196.19,-196.17,-190.36,-189.41,-188.37,-184.28,-183.39,-199.1683636363636
231,-178.30,-177.40,-175.94,-174.71,-166.57,-166.34,-164.47,-163.29,-159.79,-159.62,-172.14836363636365
238,-217.27,-203.18,-170.77,-168.28,-165.13,-164.51,-163.81,-161.39,-159.81,-158.49,-181.38709090909092
085,-163.77,-146.56,-141.69,-141.59,-140.96,-135.11,-135.08,-130.45,-127.74,-125.67,-143.91854545454544
077,-182.19,-178.79,-155.26,-133.67,-131.28,-128.64,-125.14,-123.94,-120.56,-120.30,-150.42654545454545
603,-185.26,-175.25,-174.49,-166.41,-159.41,-158.98,-157.90,-155.65,-151.49,-150.55,-168.98327272727272
228,-149.99,-134.65,-131.44,-127.46,-127.19,-124.15,-121.32,-121.19,-120.86,-118.97,-131.79854545454546
252,-236.24,-212.92,-187.46,-186.73,-186.65,-185.54,-184.62,-179.83,-179.73,-178.53,-199.07327272727275
659,-193.09,-172.46,-169.80,-169.72,-165.89,-164.70,-163.45,-160.51,-159.75,-156.82,-171.99945454545457
704,-232.56,-231.34,-217.25,-217.04,-214.36,-212.84,-206.04,-205.70,-202.31,-201.11,-219.31436363636368
380,-172.98,-169.28,-160.90,-154.91,-153.98,-149.89,-146.46,-145.36,-143.23,-142.25,-159.06999999999996
284,-167.74,-166.27,-158.27,-153.36,-151.93,-151.46,-148.32,-146.87,-145.17,-139.66,-157.20509090909093
426,-146.99,-145.10,-143.10,-139.93,-139.32,-138.45,-135.15,-131.84,-129.40,-127.46,-140.92109090909094
340,-190.45,-177.44,-173.88,-172.84,-170.92,-168.65,-167.20,-167.03,-166.35,-166.01,-175.26818181818183
276,-182.49,-176.88,-172.55,-165.01,-162.29,-161.90,-161.55,-157.77,-154.60,-153.47,-169.41290909090907
607,-202.52,-199.39,-197.00,-188.65,-188.09,-185.93,-185.65,-182.41,-178.14,-176.35,-192.67109090909094
538,-203.67,-202.46,-184.26,-180.61,-173.05,-170.83,-170.66,-168.45,-165.04,-164.74,-184.95363636363638
489,-190.61,-184.41,-181.86,-175.42,-175.11,-173.16,-171.07,-169.61,-168.03,-167.86,-179.3109090909091
523,-149.98,-148.90,-144.59,-143.35,-143.07,-138.74,-135.51,-134.89,-134.61,-132.60,-143.64945454545455
446,-224.29,-197.06,-191.08,-188.70,-188.69,-186.99,-185.88,-184.12,-184.07,-183.98,-196.01945454545455
458,-191.84,-181.31,-173.12,-163.27,-159.70,-159.46,-159.46,-158.22,-157.35,-156.74,-171.2269090909091
647,-155.96,-155.23,-154.68,-149.68,-147.97,-147.48,-147.02,-144.83,-143.68,-140.61,-151.22963636363636
182,-172.59,-166.16,-148.97,-145.87,-143.89,-142.61,-142.15,-141.91,-141.13,-139.16,-153.20600000000005
671,-189.20,-179.17,-170.92,-170.91,-169.23,-162.51,-160.14,-159.08,-157.06,-153.95,-172.40109090909093
227,-129.68,-123.35,-119.90,-118.33,-118.26,-118.23,-116.90,-115.85,-114.91,-114.16,-120.98727272727271
002,-186.50,-183.66,-179.97,-173.97,-165.15,-163.55,-162.76,-159.85,-157.17,-157.14,-174.29472727272724
540,-179.86,-178.25,-172.26,-168.95,-165.87,-165.52,-165.08,-164.84,-163.09,-162.96,-171.46145454545456
121,-165.61,-155.79,-152.55,-147.25,-145.93,-144.74,-144.65,-137.15,-135.95,-134.96,-151.01
118,-192.94,-176.96,-163.72,-163.58,-159.89,-156.05,-155.64,-155.23,-154.36,-153.53,-168.49
